Sales Summary: Gross Sales Displayed by Device,iPad cellutionz
1/1/2021,$0.00 
1/2/2021,$32.34 
1/3/2021,$0.00 
1/4/2021,$91.27 
1/5/2021,$123.95 
1/6/2021,$0.00 
1/7/2021,$34.50 
1/8/2021,$869.60 
1/9/2021,$0.00 
1/10/2021,$0.00 
1/11/2021,$58.20 
1/12/2021,$704.99 
1/13/2021,$0.00 
1/14/2021,$43.12 
1/15/2021,$0.00 
1/16/2021,$164.92 
1/17/2021,$0.00 
1/18/2021,$123.97 
1/19/2021,$145.53 
1/20/2021,$229.60 
1/21/2021,$0.00 
1/22/2021,$308.51 
1/23/2021,$190.79 
1/24/2021,$0.00 
1/25/2021,$0.00 
1/26/2021,$54.97 
1/27/2021,$46.34 
1/28/2021,$85.15 
1/29/2021,$388.59 
1/30/2021,$356.98 
1/31/2021,$0.00 
2/1/2021,$304.42 
2/2/2021,$300.43 
2/3/2021,$144.12 
2/4/2021,$134.74 
2/5/2021,$242.21 
2/6/2021,$475.37 
2/7/2021,$0.00 
2/8/2021,$160.19 
2/9/2021,$37.73 
2/10/2021,$0.00 
2/11/2021,$543.30 
2/12/2021,$183.13 
2/13/2021,$0.00 
2/14/2021,$0.00 
2/15/2021,$0.00 
2/16/2021,$140.12 
2/17/2021,$190.80 
2/18/2021,$285.67 
2/19/2021,$0.00 
2/20/2021,$32.34 
2/21/2021,$0.00 
2/22/2021,$124.68 
2/23/2021,$97.01 
2/24/2021,$279.20 
2/25/2021,$181.42 
2/26/2021,$26.95 
2/27/2021,$353.56 
2/28/2021,$0.00 
3/1/2021,$858.20 
3/2/2021,$207.68 
3/3/2021,$129.35 
3/4/2021,$178.95 
3/5/2021,$32.34 
3/6/2021,$418.85 
3/7/2021,$0.00 
3/8/2021,$134.75 
3/9/2021,$433.01 
3/10/2021,$77.30 
3/11/2021,$188.64 
3/12/2021,$126.87 
3/13/2021,$256.55 
3/14/2021,$0.00 
3/15/2021,$91.63 
3/16/2021,$288.89 
3/17/2021,$45.50 
3/18/2021,$396.35 
3/19/2021,"$1,163.38 "
3/20/2021,"$1,051.02 "
3/21/2021,$0.00 
3/22/2021,$177.86 
3/23/2021,$841.92 
3/24/2021,$620.98 
3/25/2021,$43.12 
3/26/2021,$218.82 
3/27/2021,$256.56 
3/28/2021,$0.00 
3/29/2021,$48.51 
3/30/2021,$527.34 
3/31/2021,$173.55 
4/1/2021,$86.23 
4/2/2021,$75.00 
4/3/2021,$92.65 
4/4/2021,$0.00 
4/5/2021,$0.00 
4/6/2021,$0.00 
4/7/2021,$0.00 
4/8/2021,$0.00 
4/9/2021,$0.00 
4/10/2021,$0.00 
4/11/2021,$0.00 
4/12/2021,$708.21 
4/13/2021,$102.52 
4/14/2021,$217.75 
4/15/2021,$107.79 
4/16/2021,$356.81 
4/17/2021,$107.74 
4/18/2021,$0.00 
4/19/2021,$215.59 
4/20/2021,$367.59 
4/21/2021,$300.75 
4/22/2021,$155.45 
4/23/2021,$303.19 
4/24/2021,$158.47 
4/25/2021,$295.36 
4/26/2021,$90.78 
4/27/2021,$126.67 
4/28/2021,$0.00 
4/29/2021,$240.98 
4/30/2021,$0.00 
5/1/2021,$64.36 
5/2/2021,$0.00 
5/3/2021,$423.57 
5/4/2021,$122.46 
5/5/2021,$198.34 
5/6/2021,$0.00 
5/7/2021,$315.70 
5/8/2021,$0.00 
5/9/2021,$0.00 
5/10/2021,$70.07 
5/11/2021,$107.80 
5/12/2021,$68.42 
5/13/2021,$0.00 
5/14/2021,$498.76 
5/15/2021,$336.32 
5/16/2021,$0.00 
5/17/2021,$387.00 
5/18/2021,$207.52 
5/19/2021,$275.94 
5/20/2021,$490.16 
5/21/2021,$227.83 
5/22/2021,$0.00 
5/23/2021,$0.00 
5/24/2021,$278.81 
5/25/2021,$601.93 
5/26/2021,$381.30 
5/27/2021,$421.49 
5/28/2021,$188.65 
5/29/2021,$404.25 
5/30/2021,$0.00 
5/31/2021,$333.00 
6/1/2021,$0.00 
6/2/2021,$568.40 
6/3/2021,$669.50 
6/4/2021,$156.31 
6/5/2021,$156.30 
6/6/2021,$0.00 
6/7/2021,$306.13 
6/8/2021,$102.41 
6/9/2021,$285.67 
6/10/2021,$21.56 
6/11/2021,$10.00 
6/12/2021,$538.68 
6/13/2021,$0.00 
6/14/2021,$177.86 
6/15/2021,$75.46 
6/16/2021,$0.00 
6/17/2021,$265.17 
6/18/2021,$372.35 
6/19/2021,$183.25 
6/20/2021,$0.00 
6/21/2021,$93.45 
6/22/2021,$70.07 
6/23/2021,$64.68 
6/24/2021,$319.06 
6/25/2021,$284.57 
6/26/2021,$75.45 
6/27/2021,$0.00 
6/28/2021,$168.17 
6/29/2021,$0.00 
6/30/2021,$388.82 
7/1/2021,$222.03 
7/2/2021,$162.77 
7/3/2021,$354.81 
7/4/2021,$0.00 
7/5/2021,$0.00 
7/6/2021,$172.48 
7/7/2021,$356.81 
7/8/2021,$97.01 
7/9/2021,$395.63 
7/10/2021,$400.00 
7/11/2021,$0.00 
7/12/2021,$102.41 
7/13/2021,$275.96 
7/14/2021,$0.00 
7/15/2021,$377.90 
7/16/2021,$452.76 
7/17/2021,$937.86 
7/18/2021,$0.00 
7/19/2021,$160.62 
7/20/2021,$0.00 
7/21/2021,$591.81 
7/22/2021,$117.23 
7/23/2021,$140.03 
7/24/2021,$21.56 
7/25/2021,$0.00 
7/26/2021,$247.94 
7/27/2021,$301.83 
7/28/2021,$118.57 
7/29/2021,$269.13 
7/30/2021,$436.78 
7/31/2021,$20.48 
8/1/2021,$0.00 
8/2/2021,$140.13 
8/3/2021,$296.43 
8/4/2021,$113.19 
8/5/2021,$177.86 
8/6/2021,$28.03 
8/7/2021,$38.80 
8/8/2021,$0.00 
8/9/2021,$21.55 
8/10/2021,$153.32 
8/11/2021,$693.12 
8/12/2021,$279.18 
8/13/2021,$463.52 
8/14/2021,$294.28 
8/15/2021,$0.00 
8/16/2021,$237.14 
8/17/2021,$316.51 
8/18/2021,$48.50 
8/19/2021,$420.39 
8/20/2021,$53.89 
8/21/2021,$727.31 
8/22/2021,$0.00 
8/23/2021,$355.73 
8/24/2021,$177.87 
8/25/2021,$335.24 
8/26/2021,$142.80 
8/27/2021,$134.74 
8/28/2021,$937.84 
8/29/2021,$0.00 
8/30/2021,$0.00 
8/31/2021,$0.00 
9/1/2021,$0.00 
9/2/2021,$456.65 
9/3/2021,$409.63 
9/4/2021,$253.33 
9/5/2021,$0.00 
9/6/2021,$0.00 
9/7/2021,$107.79 
9/8/2021,$387.22 
9/9/2021,$0.00 
9/10/2021,$190.08 
9/11/2021,$37.73 
9/12/2021,$0.00 
9/13/2021,$178.84 
9/14/2021,$68.99 
9/15/2021,$626.38 
9/16/2021,$283.09 
9/17/2021,$150.91 
9/18/2021,$519.23 
9/19/2021,$0.00 
9/20/2021,$927.06 
9/21/2021,$66.09 
9/22/2021,$153.91 
9/23/2021,$264.09 
9/24/2021,$619.84 
9/25/2021,$40.14 
9/26/2021,$0.00 
9/27/2021,$53.90 
9/28/2021,$210.21 
9/29/2021,$53.90 
9/30/2021,$40.00 
10/1/2021,$413.95 
10/2/2021,$655.39 
10/3/2021,$0.00 
10/4/2021,$895.80 
10/5/2021,$140.13 
10/6/2021,$555.17 
10/7/2021,$334.18 
10/8/2021,$0.00 
10/9/2021,$30.07 
10/10/2021,$0.00 
10/11/2021,$413.40 
10/12/2021,$269.47 
10/13/2021,$339.56 
10/14/2021,$163.17 
10/15/2021,"$1,232.14 "
10/16/2021,"$1,519.97 "
10/17/2021,$0.00 
10/18/2021,$635.95 
10/19/2021,$129.99 
10/20/2021,$0.00 
10/21/2021,$603.67 
10/22/2021,$573.46 
10/23/2021,$21.56 
10/24/2021,$0.00 
10/25/2021,$335.17 
10/26/2021,$296.43 
10/27/2021,$21.55 
10/28/2021,$864.27 
10/29/2021,$71.14 
10/30/2021,$269.49 
10/31/2021,$0.00 
11/1/2021,$614.43 
11/2/2021,$159.62 
11/3/2021,$439.78 
11/4/2021,$59.29 
11/5/2021,$0.00 
11/6/2021,$28.02 
11/7/2021,$0.00 
11/8/2021,$806.31 
11/9/2021,$393.47 
11/10/2021,$59.29 
11/11/2021,$220.99 
11/12/2021,$222.08 
11/13/2021,$0.00 
11/14/2021,$0.00 
11/15/2021,$148.75 
11/16/2021,$0.00 
11/17/2021,$0.00 
11/18/2021,$0.00 
11/19/2021,$102.41 
11/20/2021,$828.54 
11/21/2021,$0.00 
11/22/2021,$640.50 
11/23/2021,$107.47 
11/24/2021,$458.15 
11/25/2021,$0.00 
11/26/2021,$0.00 
11/27/2021,$248.10 
11/28/2021,$0.00 
11/29/2021,$312.59 
11/30/2021,$0.00 
12/1/2021,$410.72 
12/2/2021,$140.13 
12/3/2021,$891.49 
12/4/2021,$91.63 
12/5/2021,$0.00 
12/6/2021,$0.00 
12/7/2021,$581.76 
12/8/2021,$21.55 
12/9/2021,$0.00 
12/10/2021,$378.71 
12/11/2021,$0.00 
12/12/2021,$0.00 
12/13/2021,$156.31 
12/14/2021,$0.00 
12/15/2021,$140.13 
12/16/2021,$0.00 
12/17/2021,$150.91 
12/18/2021,$0.00 
12/19/2021,$0.00 
12/20/2021,$291.03 
12/21/2021,$456.97 
12/22/2021,$233.91 
12/23/2021,$211.29 
12/24/2021,$43.11 
12/25/2021,$0.00 
12/26/2021,$0.00 
12/27/2021,$202.68 
12/28/2021,$507.74 
12/29/2021,$150.91 
12/30/2021,$514.16 
12/31/2021,$233.92 
1/1/2022,$0.00 
